*** All's Well That Ends Well
--- All's Well That Ends Well
***************
*** 1,4185 ****
! [Electronic Text Center] [Microsoft Reader]
! UNIVERSITY OF VIRGINIA’S EBOOK LIBRARY
! for the MS READER
! New Search | Return to Ebook Home Page
! ––––––––––––––––––––––––
! Download MS Reader Ebook
! ––––––––––––––––––––––––
! About the electronic version
! All’s Well That Ends Well
! Shakespeare, William, 1564-1616
! Clark, William George, 1821-1878; William Aldis Wright, 1831-1914
! Creation of machine-readable version: Grady Ward, Moby Lexical Project
! Conversion to TEI.2-conformant markup: University of Virginia Library
! Electronic Text Center. ca. 190 kilobytes
! This version available from the University of Virginia Library
! Charlottesville, Virginia
! MobAlls
! Publicly accessible
! “public”: URL: http://etext.lib.virginia.edu/modeng/modengS.browse.html
! copyright 1998, by the Rector and Visitors of the University of
! Virginia
! 1998
! Note: We have been unable to verify conclusively the exact source of this
! electronic text, but we believe it to be “The Globe Edition” of the Works
! of William Shakespeare edited by William George Clark and William Aldis
! Wright. Error checking was done against the 1866 edition noted in the
! “Source Description” field. These texts are public domain.
! ––––––––––––––––––––––––
! About the print version
! All’s Well That Ends Well
! Shakespeare, William, 1564-1616
! Clark, William George, 1821-1878; William Aldis Wright, 1831-1914
! The Globe Edition
! viii, 1075 p. 18 cm.
! MacMillan and Co.
! Cambridge
! 1866
! Print copy consulted: UVa Library, PR2753 .C6 1866
! Note:
! Prepared for the University of Virginia Library Electronic Text
! Center.
! All unambiguous end-of-line hyphens have been removed, and the
! trailing part of a word has been joined to the preceding line.
! Some keywords in the header are a local Electronic Text Center scheme to
! aid in establishing analytical groupings.
! Library of Congress Subject Headings 1601-1602
! English fiction drama masculine LCSH
! ––––––––––––––––––––––––
! Revisions to the electronic version
! October 1998 corrector Stephen Ramsay, Electronic Text Center
! *Added TEI header and tags.
! etext@virginia.edu. Commercial use prohibited; all usage governed by our
! Conditions of Use: http://etext.lib.virginia.edu/conditions.html
! ––––––––––––––––––––––––
! Dramatis Personae
! *KING OF FRANCE
! *DUKE OF FLORENCE
! *BERTRAM Count of Rousillon.
! *LAFEU an old lord.
! *PAROLLES a follower of Bertram.
! *Steward, Clown } servants to the Countess of Rousillon.
! *A Page.
! *COUNTESS OF ROUSILLON mother to Bertram.
! *HELENA a gentlewoman protected by the Countess.
! *An old Widow of Florence.
! *DIANA daughter to the Widow.
